"sid","quantifier","context","response"
46,"Slider","70","70"
47,"Slider","70","70"
48,"Slider","70","70"
49,"Slider","70","70"
50,"Slider","70","70"
51,"Slider","70","70"
52,"Slider","70","70"
53,"Slider","70","70"
54,"Slider","70","70"
55,"Slider","70","70"
56,"Slider","70","70"
57,"Slider","70","70"
58,"Slider","70","70"
59,"Slider","70","70"
60,"Slider","70","70"
61,"Slider","70","70"
62,"Slider","70","70"
63,"Slider","70","70"
64,"Slider","70","70"
65,"Slider","70","70"
66,"Slider","70","70"
67,"Slider","70","70"
68,"Slider","70","70"
69,"Slider","70","70"
70,"Slider","70","70"
71,"Slider","70","70"
72,"Slider","70","70"
73,"Slider","70","70"
74,"Slider","70","70"
75,"Slider","70","70"
76,"Slider","70","70"
77,"Slider","70","70"
78,"Slider","70","70"
79,"Slider","70","70"
80,"Slider","70","70"
81,"Slider","70","70"
82,"Slider","70","70"
83,"Slider","70","70"
84,"Slider","70","70"
85,"Slider","70","70"
86,"Slider","70","70"
87,"Slider","70","70"
88,"Slider","70","70"
89,"Slider","70","70"
90,"Slider","70","70"
91,"Slider","70","70"
92,"Slider","70","70"
93,"Slider","70","70"
94,"Slider","70","70"
95,"Slider","70","70"
96,"Slider","70","70"
97,"Slider","70","70"
98,"Slider","70","70"
99,"Slider","70","70"
100,"Slider","70","70"
101,"Slider","70","70"
102,"Slider","70","70"
103,"Slider","70","70"
104,"Slider","70","70"
105,"Slider","70","70"
106,"Slider","70","70"
107,"Slider","70","70"
108,"Slider","70","70"
109,"Slider","70","70"
110,"Slider","70","70"
111,"Slider","70","70"
112,"Slider","70","70"
113,"Slider","70","70"
114,"Slider","70","70"
115,"Slider","70","70"
116,"Slider","70","70"
117,"Slider","70","70"
118,"Slider","70","70"
119,"Slider","70","70"
120,"Slider","70","70"
121,"Slider","70","70"
122,"Slider","70","70"
123,"Slider","70","70"
124,"Slider","70","70"
125,"Slider","70","70"
126,"Slider","70","70"
127,"Slider","70","70"
128,"Slider","70","70"
129,"Slider","70","70"
130,"Slider","70","70"
131,"Slider","70","70"
132,"Slider","70","70"
133,"Slider","70","70"
134,"Slider","70","70"
135,"Slider","70","70"
136,"Slider","70","70"
137,"Slider","70","70"
138,"Slider","70","70"
139,"Slider","70","70"
140,"Slider","70","70"
141,"Slider","70","70"
142,"Slider","70","70"
143,"Slider","70","70"
144,"Slider","70","70"
145,"Slider","70","70"
146,"Slider","70","70"
147,"Slider","70","70"
148,"Slider","70","70"
149,"Slider","70","70"
150,"Slider","70","70"
151,"Slider","70","70"
152,"Slider","70","70"
153,"Slider","70","70"
154,"Slider","70","70"
155,"Slider","70","70"
156,"Slider","70","70"
157,"Slider","70","70"
158,"Slider","70","70"
159,"Slider","70","70"
160,"Slider","70","70"
161,"Slider","70","70"
162,"Slider","70","70"
163,"Slider","70","70"
164,"Slider","70","70"
165,"Slider","70","70"
166,"Slider","70","70"
167,"Slider","70","70"
168,"Slider","70","70"
169,"Slider","70","70"
170,"Slider","70","70"
171,"Slider","70","70"
172,"Slider","70","70"
173,"Slider","70","70"
174,"Slider","70","70"
175,"Slider","70","70"
176,"Slider","70","70"
177,"Slider","70","70"
178,"Slider","70","70"
179,"Slider","70","70"
180,"Slider","70","70"
181,"Slider","70","70"
182,"Slider","70","70"
183,"Slider","70","70"
184,"Slider","70","70"
185,"Slider","70","70"
186,"Slider","70","70"
187,"Slider","70","70"
188,"Slider","70","70"
189,"Slider","70","70"
190,"Slider","70","70"
191,"Slider","70","70"
192,"Slider","70","70"
193,"Slider","70","70"
194,"Slider","70","70"
1,"Slider","30","30"
2,"Slider","30","30"
3,"Slider","30","30"
4,"Slider","30","30"
5,"Slider","30","30"
6,"Slider","30","30"
7,"Slider","30","30"
8,"Slider","30","30"
9,"Slider","30","30"
10,"Slider","30","30"
11,"Slider","30","30"
12,"Slider","30","30"
13,"Slider","30","30"
14,"Slider","30","30"
15,"Slider","30","30"
16,"Slider","30","30"
17,"Slider","30","30"
18,"Slider","30","30"
19,"Slider","30","30"
20,"Slider","30","30"
21,"Slider","30","30"
22,"Slider","30","30"
23,"Slider","30","30"
24,"Slider","30","30"
25,"Slider","30","30"
26,"Slider","30","30"
27,"Slider","30","30"
28,"Slider","30","30"
29,"Slider","30","30"
30,"Slider","30","30"
31,"Slider","30","30"
32,"Slider","30","30"
33,"Slider","30","30"
34,"Slider","30","30"
35,"Slider","30","30"
36,"Slider","30","30"
37,"Slider","30","30"
38,"Slider","30","30"
39,"Slider","30","30"
40,"Slider","30","30"
41,"Slider","30","30"
42,"Slider","30","30"
43,"Slider","30","30"
44,"Slider","30","30"
45,"Slider","30","30"
46,"Slider","30","30"
47,"Slider","30","30"
48,"Slider","30","30"
49,"Slider","30","31"
50,"Slider","30","30"
51,"Slider","30","30"
52,"Slider","30","30"
53,"Slider","30","30"
54,"Slider","30","30"
55,"Slider","30","30"
56,"Slider","30","30"
57,"Slider","30","30"
58,"Slider","30","30"
59,"Slider","30","30"
60,"Slider","30","30"
61,"Slider","30","30"
62,"Slider","30","30"
63,"Slider","30","30"
64,"Slider","30","30"
65,"Slider","30","30"
66,"Slider","30","30"
67,"Slider","30","30"
68,"Slider","30","30"
69,"Slider","30","30"
70,"Slider","30","30"
71,"Slider","30","30"
72,"Slider","30","30"
73,"Slider","30","30"
74,"Slider","30","30"
75,"Slider","30","30"
76,"Slider","30","30"
77,"Slider","30","30"
78,"Slider","30","30"
79,"Slider","30","30"
80,"Slider","30","30"
81,"Slider","30","30"
82,"Slider","30","30"
83,"Slider","30","30"
84,"Slider","30","30"
85,"Slider","30","30"
86,"Slider","30","30"
87,"Slider","30","30"
88,"Slider","30","30"
89,"Slider","30","30"
90,"Slider","30","30"
91,"Slider","30","30"
92,"Slider","30","30"
93,"Slider","30","30"
94,"Slider","30","30"
95,"Slider","30","30"
96,"Slider","30","30"
97,"Slider","30","30"
98,"Slider","30","30"
99,"Slider","30","30"
100,"Slider","30","30"
101,"Slider","30","30"
102,"Slider","30","30"
103,"Slider","30","30"
104,"Slider","30","30"
105,"Slider","30","30"
106,"Slider","30","30"
107,"Slider","30","30"
108,"Slider","30","30"
109,"Slider","30","30"
110,"Slider","30","30"
111,"Slider","30","30"
112,"Slider","30","30"
113,"Slider","30","30"
114,"Slider","30","30"
115,"Slider","30","30"
116,"Slider","30","30"
117,"Slider","30","30"
118,"Slider","30","30"
119,"Slider","30","30"
120,"Slider","30","30"
121,"Slider","30","30"
122,"Slider","30","30"
123,"Slider","30","30"
124,"Slider","30","30"
125,"Slider","30","30"
126,"Slider","30","30"
127,"Slider","30","30"
128,"Slider","30","30"
129,"Slider","30","30"
130,"Slider","30","30"
131,"Slider","30","30"
132,"Slider","30","30"
133,"Slider","30","30"
134,"Slider","30","30"
135,"Slider","30","30"
136,"Slider","30","30"
137,"Slider","30","30"
138,"Slider","30","30"
139,"Slider","30","30"
140,"Slider","30","30"
141,"Slider","30","30"
142,"Slider","30","30"
143,"Slider","30","30"
144,"Slider","30","30"
145,"Slider","30","30"
146,"Slider","30","30"
147,"Slider","30","30"
148,"Slider","30","30"
149,"Slider","30","30"
150,"Slider","30","30"
151,"Slider","30","30"
152,"Slider","30","30"
153,"Slider","30","30"
154,"Slider","30","30"
155,"Slider","30","30"
156,"Slider","30","30"
157,"Slider","30","30"
158,"Slider","30","30"
159,"Slider","30","30"
160,"Slider","30","30"
161,"Slider","30","30"
162,"Slider","30","30"
163,"Slider","30","30"
164,"Slider","30","30"
165,"Slider","30","30"
166,"Slider","30","30"
167,"Slider","30","30"
168,"Slider","30","30"
169,"Slider","30","30"
170,"Slider","30","30"
171,"Slider","30","30"
172,"Slider","30","30"
173,"Slider","30","30"
174,"Slider","30","30"
175,"Slider","30","30"
176,"Slider","30","30"
177,"Slider","30","30"
178,"Slider","30","30"
179,"Slider","30","30"
180,"Slider","30","30"
181,"Slider","30","30"
182,"Slider","30","30"
183,"Slider","30","30"
184,"Slider","30","30"
185,"Slider","30","30"
186,"Slider","30","30"
187,"Slider","30","30"
188,"Slider","30","30"
189,"Slider","30","30"
190,"Slider","30","30"
191,"Slider","30","30"
192,"Slider","30","30"
193,"Slider","30","30"
194,"Slider","30","30"
7,"Always","GroceryStore","97"
40,"Always","GroceryStore","100"
47,"Always","GroceryStore","73"
52,"Always","GroceryStore","95"
68,"Always","GroceryStore","17"
83,"Always","GroceryStore","100"
92,"Always","GroceryStore","15"
98,"Always","GroceryStore","80"
129,"Always","GroceryStore","25"
153,"Always","GroceryStore","100"
161,"Always","GroceryStore","100"
178,"Always","GroceryStore","89"
2,"Always","Early","86"
4,"Always","Early","100"
37,"Always","Early","100"
43,"Always","Early","28"
44,"Always","Early","97"
59,"Always","Early","82"
112,"Always","Early","100"
144,"Always","Early","90"
182,"Always","Early","100"
187,"Always","Early","100"
16,"Always","Teeth","100"
17,"Always","Teeth","100"
69,"Always","Teeth","77"
76,"Always","Teeth","100"
94,"Always","Teeth","100"
111,"Always","Teeth","100"
163,"Always","Teeth","100"
181,"Always","Teeth","100"
29,"Always","Jog","100"
35,"Always","Jog","95"
48,"Always","Jog","100"
58,"Always","Jog","100"
87,"Always","Jog","88"
171,"Always","Jog","66"
177,"Always","Jog","100"
9,"Always","Eggs","100"
55,"Always","Eggs","25"
71,"Always","Eggs","100"
103,"Always","Eggs","21"
150,"Always","Eggs","99"
159,"Always","Eggs","100"
167,"Always","Eggs","100"
184,"Always","Eggs","100"
192,"Always","Eggs","90"
22,"Always","Drove","100"
62,"Always","Drove","67"
109,"Always","Drove","92"
122,"Always","Drove","62"
137,"Always","Drove","80"
138,"Always","Drove","100"
157,"Always","Drove","100"
165,"Always","Drove","100"
26,"Always","Sandwich","100"
79,"Always","Sandwich","100"
86,"Always","Sandwich","100"
101,"Always","Sandwich","83"
141,"Always","Sandwich","98"
154,"Always","Sandwich","100"
174,"Always","Sandwich","100"
190,"Always","Sandwich","100"
194,"Always","Sandwich","100"
1,"Always","WorkLate","0"
30,"Always","WorkLate","80"
104,"Always","WorkLate","100"
108,"Always","WorkLate","100"
131,"Always","WorkLate","99"
133,"Always","WorkLate","71"
140,"Always","WorkLate","5"
175,"Always","WorkLate","93"
20,"Always","BedLate","9"
24,"Always","BedLate","100"
32,"Always","BedLate","90"
33,"Always","BedLate","100"
64,"Always","BedLate","92"
89,"Always","BedLate","100"
96,"Always","BedLate","100"
115,"Always","BedLate","70"
126,"Always","BedLate","100"
149,"Always","BedLate","92"
188,"Always","BedLate","100"
11,"Always","Pizza","100"
13,"Always","Pizza","100"
18,"Always","Pizza","0"
53,"Always","Pizza","6"
66,"Always","Pizza","90"
75,"Always","Pizza","90"
117,"Always","Pizza","7"
134,"Always","Pizza","6"
147,"Always","Pizza","100"
164,"Always","Pizza","100"
170,"Always","Pizza","100"
50,"Always","Biked","90"
105,"Always","Biked","95"
120,"Always","Biked","100"
125,"Always","Biked","100"
26,"Usually","GroceryStore","90"
66,"Usually","GroceryStore","50"
96,"Usually","GroceryStore","75"
115,"Usually","GroceryStore","60"
120,"Usually","GroceryStore","60"
157,"Usually","GroceryStore","84"
181,"Usually","GroceryStore","66"
192,"Usually","GroceryStore","71"
48,"Usually","Early","88"
62,"Usually","Early","68"
98,"Usually","Early","90"
101,"Usually","Early","85"
105,"Usually","Early","75"
122,"Usually","Early","56"
133,"Usually","Early","72"
154,"Usually","Early","65"
163,"Usually","Early","70"
171,"Usually","Early","75"
188,"Usually","Early","87"
13,"Usually","Teeth","84"
32,"Usually","Teeth","85"
50,"Usually","Teeth","93"
64,"Usually","Teeth","65"
87,"Usually","Teeth","62"
138,"Usually","Teeth","94"
187,"Usually","Teeth","65"
2,"Usually","Jog","29"
30,"Usually","Jog","75"
33,"Usually","Jog","84"
53,"Usually","Jog","7"
59,"Usually","Jog","92"
75,"Usually","Jog","85"
89,"Usually","Jog","83"
94,"Usually","Jog","82"
103,"Usually","Jog","0"
109,"Usually","Jog","20"
137,"Usually","Jog","92"
164,"Usually","Jog","90"
167,"Usually","Jog","20"
184,"Usually","Jog","60"
29,"Usually","Eggs","65"
44,"Usually","Eggs","85"
58,"Usually","Eggs","50"
134,"Usually","Eggs","62"
174,"Usually","Eggs","70"
182,"Usually","Eggs","90"
9,"Usually","Drove","100"
24,"Usually","Drove","100"
71,"Usually","Drove","89"
76,"Usually","Drove","70"
92,"Usually","Drove","100"
111,"Usually","Drove","94"
126,"Usually","Drove","85"
141,"Usually","Drove","83"
153,"Usually","Drove","90"
170,"Usually","Drove","65"
190,"Usually","Drove","88"
1,"Usually","Sandwich","51"
4,"Usually","Sandwich","65"
16,"Usually","Sandwich","80"
35,"Usually","Sandwich","90"
55,"Usually","Sandwich","30"
149,"Usually","Sandwich","80"
177,"Usually","Sandwich","60"
17,"Usually","WorkLate","60"
18,"Usually","WorkLate","0"
22,"Usually","WorkLate","60"
69,"Usually","WorkLate","18"
79,"Usually","WorkLate","5"
125,"Usually","WorkLate","73"
129,"Usually","WorkLate","3"
7,"Usually","BedLate","70"
11,"Usually","BedLate","90"
37,"Usually","BedLate","75"
40,"Usually","BedLate","82"
52,"Usually","BedLate","95"
68,"Usually","BedLate","87"
83,"Usually","BedLate","90"
108,"Usually","BedLate","87"
144,"Usually","BedLate","75"
147,"Usually","BedLate","89"
159,"Usually","BedLate","95"
178,"Usually","BedLate","88"
43,"Usually","Pizza","66"
86,"Usually","Pizza","85"
112,"Usually","Pizza","82"
165,"Usually","Pizza","88"
194,"Usually","Pizza","60"
20,"Usually","Biked","35"
47,"Usually","Biked","91"
104,"Usually","Biked","90"
117,"Usually","Biked","96"
131,"Usually","Biked","81"
140,"Usually","Biked","74"
150,"Usually","Biked","62"
161,"Usually","Biked","90"
175,"Usually","Biked","81"
37,"Mostly","GroceryStore","25"
59,"Mostly","GroceryStore","93"
64,"Mostly","GroceryStore","69"
71,"Mostly","GroceryStore","71"
76,"Mostly","GroceryStore","75"
112,"Mostly","GroceryStore","83"
122,"Mostly","GroceryStore","72"
125,"Mostly","GroceryStore","78"
138,"Mostly","GroceryStore","69"
140,"Mostly","GroceryStore","74"
154,"Mostly","GroceryStore","20"
170,"Mostly","GroceryStore","60"
20,"Mostly","Early","100"
104,"Mostly","Early","80"
126,"Mostly","Early","80"
177,"Mostly","Early","75"
194,"Mostly","Early","83"
24,"Mostly","Teeth","70"
33,"Mostly","Teeth","92"
86,"Mostly","Teeth","95"
103,"Mostly","Teeth","0"
117,"Mostly","Teeth","95"
134,"Mostly","Teeth","90"
149,"Mostly","Teeth","80"
171,"Mostly","Teeth","93"
175,"Mostly","Teeth","90"
192,"Mostly","Teeth","90"
18,"Mostly","Jog","50"
32,"Mostly","Jog","80"
47,"Mostly","Jog","91"
50,"Mostly","Jog","24"
52,"Mostly","Jog","93"
101,"Mostly","Jog","45"
187,"Mostly","Jog","92"
30,"Mostly","Eggs","70"
79,"Mostly","Eggs","30"
137,"Mostly","Eggs","94"
163,"Mostly","Eggs","80"
164,"Mostly","Eggs","88"
188,"Mostly","Eggs","91"
4,"Mostly","Drove","90"
53,"Mostly","Drove","80"
69,"Mostly","Drove","80"
75,"Mostly","Drove","78"
98,"Mostly","Drove","70"
120,"Mostly","Drove","60"
129,"Mostly","Drove","100"
184,"Mostly","Drove","90"
2,"Mostly","Sandwich","28"
7,"Mostly","Sandwich","71"
13,"Mostly","Sandwich","60"
68,"Mostly","Sandwich","80"
83,"Mostly","Sandwich","95"
89,"Mostly","Sandwich","70"
111,"Mostly","Sandwich","31"
131,"Mostly","Sandwich","81"
144,"Mostly","Sandwich","50"
147,"Mostly","Sandwich","83"
157,"Mostly","Sandwich","75"
165,"Mostly","Sandwich","80"
11,"Mostly","WorkLate","60"
26,"Mostly","WorkLate","80"
35,"Mostly","WorkLate","90"
40,"Mostly","WorkLate","88"
43,"Mostly","WorkLate","0"
44,"Mostly","WorkLate","65"
58,"Mostly","WorkLate","74"
62,"Mostly","WorkLate","80"
115,"Mostly","WorkLate","75"
141,"Mostly","WorkLate","72"
167,"Mostly","WorkLate","73"
181,"Mostly","WorkLate","75"
9,"Mostly","BedLate","90"
16,"Mostly","BedLate","85"
17,"Mostly","BedLate","85"
55,"Mostly","BedLate","20"
94,"Mostly","BedLate","79"
105,"Mostly","BedLate","60"
150,"Mostly","BedLate","64"
161,"Mostly","BedLate","90"
174,"Mostly","BedLate","80"
1,"Mostly","Pizza","23"
22,"Mostly","Pizza","75"
29,"Mostly","Pizza","75"
48,"Mostly","Pizza","64"
92,"Mostly","Pizza","5"
96,"Mostly","Pizza","75"
109,"Mostly","Pizza","28"
133,"Mostly","Pizza","81"
159,"Mostly","Pizza","85"
178,"Mostly","Pizza","65"
190,"Mostly","Pizza","18"
66,"Mostly","Biked","100"
87,"Mostly","Biked","57"
108,"Mostly","Biked","87"
153,"Mostly","Biked","68"
182,"Mostly","Biked","75"
11,"Mostly","GroceryStore.1","75"
53,"Mostly","GroceryStore.1","60"
62,"Mostly","GroceryStore.1","69"
86,"Mostly","GroceryStore.1","80"
131,"Mostly","GroceryStore.1","61"
141,"Mostly","GroceryStore.1","64"
149,"Mostly","GroceryStore.1","50"
24,"Often","Early","71"
30,"Often","Early","80"
68,"Often","Early","58"
75,"Often","Early","76"
111,"Often","Early","92"
125,"Often","Early","79"
137,"Often","Early","88"
140,"Often","Early","79"
161,"Often","Early","80"
26,"Often","Teeth","90"
29,"Often","Teeth","90"
37,"Often","Teeth","83"
58,"Often","Teeth","83"
71,"Often","Teeth","96"
92,"Often","Teeth","90"
115,"Often","Teeth","80"
144,"Often","Teeth","90"
147,"Often","Teeth","93"
165,"Often","Teeth","75"
174,"Often","Teeth","100"
190,"Often","Teeth","89"
194,"Often","Teeth","81"
9,"Often","Jog","25"
44,"Often","Jog","85"
79,"Often","Jog","30"
83,"Often","Jog","80"
117,"Often","Jog","80"
188,"Often","Jog","90"
1,"Often","Eggs","70"
4,"Often","Eggs","85"
18,"Often","Eggs","25"
20,"Often","Eggs","36"
52,"Often","Eggs","80"
64,"Often","Eggs","73"
66,"Often","Eggs","40"
101,"Often","Eggs","38"
154,"Often","Eggs","40"
13,"Often","Drove","70"
40,"Often","Drove","74"
47,"Often","Drove","86"
87,"Often","Drove","87"
108,"Often","Drove","40"
134,"Often","Drove","83"
150,"Often","Drove","76"
43,"Often","Sandwich","100"
48,"Often","Sandwich","68"
69,"Often","Sandwich","67"
104,"Often","Sandwich","75"
126,"Often","Sandwich","80"
133,"Often","Sandwich","78"
159,"Often","Sandwich","95"
163,"Often","Sandwich","61"
192,"Often","Sandwich","65"
7,"Often","WorkLate","72"
55,"Often","WorkLate","0"
76,"Often","WorkLate","65"
89,"Often","WorkLate","38"
122,"Often","WorkLate","60"
153,"Often","WorkLate","3"
164,"Often","WorkLate","2"
170,"Often","WorkLate","70"
171,"Often","WorkLate","66"
103,"Often","BedLate","13"
138,"Often","BedLate","73"
167,"Often","BedLate","79"
177,"Often","BedLate","85"
181,"Often","BedLate","80"
182,"Often","BedLate","80"
16,"Often","Pizza","50"
17,"Often","Pizza","77"
32,"Often","Pizza","40"
33,"Often","Pizza","58"
50,"Often","Pizza","8"
105,"Often","Pizza","65"
120,"Often","Pizza","40"
129,"Often","Pizza","8"
157,"Often","Pizza","30"
175,"Often","Pizza","63"
184,"Often","Pizza","3"
2,"Often","Biked","14"
22,"Often","Biked","45"
35,"Often","Biked","75"
59,"Often","Biked","73"
94,"Often","Biked","83"
96,"Often","Biked","80"
98,"Often","Biked","65"
109,"Often","Biked","8"
112,"Often","Biked","86"
178,"Often","Biked","81"
187,"Often","Biked","93"
2,"Freq","GroceryStore","30"
17,"Freq","GroceryStore","69"
43,"Freq","GroceryStore","16"
69,"Freq","GroceryStore","67"
89,"Freq","GroceryStore","55"
105,"Freq","GroceryStore","81"
134,"Freq","GroceryStore","20"
194,"Freq","GroceryStore","69"
9,"Freq","Early","86"
11,"Freq","Early","70"
16,"Freq","Early","85"
55,"Freq","Early","75"
94,"Freq","Early","85"
157,"Freq","Early","70"
178,"Freq","Early","85"
190,"Freq","Early","85"
192,"Freq","Early","79"
1,"Freq","Teeth","100"
18,"Freq","Teeth","100"
22,"Freq","Teeth","95"
47,"Freq","Teeth","98"
48,"Freq","Teeth","83"
66,"Freq","Teeth","100"
83,"Freq","Teeth","94"
101,"Freq","Teeth","85"
104,"Freq","Teeth","95"
112,"Freq","Teeth","96"
141,"Freq","Teeth","84"
150,"Freq","Teeth","89"
188,"Freq","Teeth","75"
4,"Freq","Jog","70"
13,"Freq","Jog","54"
20,"Freq","Jog","23"
37,"Freq","Jog","80"
76,"Freq","Jog","80"
133,"Freq","Jog","77"
138,"Freq","Jog","79"
163,"Freq","Jog","66"
175,"Freq","Jog","37"
182,"Freq","Jog","60"
7,"Freq","Eggs","77"
24,"Freq","Eggs","88"
32,"Freq","Eggs","33"
35,"Freq","Eggs","80"
53,"Freq","Eggs","80"
115,"Freq","Eggs","81"
125,"Freq","Eggs","66"
131,"Freq","Eggs","41"
144,"Freq","Eggs","75"
153,"Freq","Eggs","55"
33,"Freq","Drove","68"
52,"Freq","Drove","94"
103,"Freq","Drove","100"
154,"Freq","Drove","55"
167,"Freq","Drove","77"
171,"Freq","Drove","72"
40,"Freq","Sandwich","83"
87,"Freq","Sandwich","37"
122,"Freq","Sandwich","61"
170,"Freq","Sandwich","75"
181,"Freq","Sandwich","59"
50,"Freq","WorkLate","34"
92,"Freq","WorkLate","2"
96,"Freq","WorkLate","85"
98,"Freq","WorkLate","65"
147,"Freq","WorkLate","81"
165,"Freq","WorkLate","73"
26,"Freq","BedLate","57"
30,"Freq","BedLate","70"
59,"Freq","BedLate","85"
71,"Freq","BedLate","93"
75,"Freq","BedLate","63"
79,"Freq","BedLate","50"
109,"Freq","BedLate","76"
117,"Freq","BedLate","96"
120,"Freq","BedLate","40"
129,"Freq","BedLate","10"
140,"Freq","BedLate","26"
164,"Freq","BedLate","91"
184,"Freq","BedLate","70"
44,"Freq","Pizza","40"
62,"Freq","Pizza","64"
64,"Freq","Pizza","79"
68,"Freq","Pizza","73"
108,"Freq","Pizza","21"
161,"Freq","Pizza","70"
177,"Freq","Pizza","65"
187,"Freq","Pizza","12"
29,"Freq","Biked","75"
58,"Freq","Biked","40"
86,"Freq","Biked","80"
111,"Freq","Biked","90"
126,"Freq","Biked","90"
137,"Freq","Biked","70"
149,"Freq","Biked","76"
159,"Freq","Biked","97"
174,"Freq","Biked","50"
1,"Sometimes","GroceryStore","31"
22,"Sometimes","GroceryStore","35"
35,"Sometimes","GroceryStore","50"
44,"Sometimes","GroceryStore","20"
79,"Sometimes","GroceryStore","40"
94,"Sometimes","GroceryStore","28"
103,"Sometimes","GroceryStore","0"
104,"Sometimes","GroceryStore","30"
117,"Sometimes","GroceryStore","50"
147,"Sometimes","GroceryStore","31"
187,"Sometimes","GroceryStore","29"
29,"Sometimes","Early","50"
92,"Sometimes","Early","30"
96,"Sometimes","Early","25"
129,"Sometimes","Early","15"
150,"Sometimes","Early","70"
7,"Sometimes","Teeth","12"
40,"Sometimes","Teeth","46"
68,"Sometimes","Teeth","28"
108,"Sometimes","Teeth","7"
131,"Sometimes","Teeth","35"
137,"Sometimes","Teeth","60"
140,"Sometimes","Teeth","100"
161,"Sometimes","Teeth","40"
178,"Sometimes","Teeth","77"
184,"Sometimes","Teeth","50"
11,"Sometimes","Jog","25"
55,"Sometimes","Jog","30"
64,"Sometimes","Jog","36"
141,"Sometimes","Jog","21"
144,"Sometimes","Jog","25"
149,"Sometimes","Jog","19"
190,"Sometimes","Jog","31"
192,"Sometimes","Jog","32"
194,"Sometimes","Jog","24"
16,"Sometimes","Eggs","20"
33,"Sometimes","Eggs","43"
47,"Sometimes","Eggs","52"
59,"Sometimes","Eggs","82"
76,"Sometimes","Eggs","45"
83,"Sometimes","Eggs","28"
89,"Sometimes","Eggs","40"
98,"Sometimes","Eggs","55"
112,"Sometimes","Eggs","25"
122,"Sometimes","Eggs","58"
157,"Sometimes","Eggs","30"
165,"Sometimes","Eggs","75"
170,"Sometimes","Eggs","50"
171,"Sometimes","Eggs","32"
43,"Sometimes","Drove","0"
50,"Sometimes","Drove","19"
86,"Sometimes","Drove","50"
133,"Sometimes","Drove","38"
164,"Sometimes","Drove","50"
175,"Sometimes","Drove","39"
181,"Sometimes","Drove","31"
9,"Sometimes","Sandwich","20"
17,"Sometimes","Sandwich","27"
62,"Sometimes","Sandwich","83"
71,"Sometimes","Sandwich","31"
105,"Sometimes","Sandwich","35"
109,"Sometimes","Sandwich","65"
167,"Sometimes","Sandwich","22"
4,"Sometimes","WorkLate","65"
24,"Sometimes","WorkLate","47"
32,"Sometimes","WorkLate","25"
48,"Sometimes","WorkLate","17"
66,"Sometimes","WorkLate","11"
75,"Sometimes","WorkLate","18"
101,"Sometimes","WorkLate","12"
111,"Sometimes","WorkLate","17"
120,"Sometimes","WorkLate","20"
126,"Sometimes","WorkLate","30"
134,"Sometimes","WorkLate","3"
138,"Sometimes","WorkLate","11"
154,"Sometimes","WorkLate","12"
159,"Sometimes","WorkLate","34"
182,"Sometimes","WorkLate","10"
188,"Sometimes","WorkLate","39"
2,"Sometimes","BedLate","78"
18,"Sometimes","BedLate","20"
69,"Sometimes","BedLate","78"
87,"Sometimes","BedLate","29"
20,"Sometimes","Pizza","32"
37,"Sometimes","Pizza","50"
58,"Sometimes","Pizza","17"
115,"Sometimes","Pizza","45"
125,"Sometimes","Pizza","34"
153,"Sometimes","Pizza","50"
163,"Sometimes","Pizza","20"
174,"Sometimes","Pizza","30"
13,"Sometimes","Biked","30"
26,"Sometimes","Biked","20"
30,"Sometimes","Biked","40"
52,"Sometimes","Biked","10"
53,"Sometimes","Biked","14"
177,"Sometimes","Biked","40"
9,"Occ","GroceryStore","25"
13,"Occ","GroceryStore","20"
16,"Occ","GroceryStore","15"
75,"Occ","GroceryStore","30"
87,"Occ","GroceryStore","15"
163,"Occ","GroceryStore","20"
22,"Occ","Early","25"
32,"Occ","Early","45"
33,"Occ","Early","35"
76,"Occ","Early","15"
89,"Occ","Early","17"
109,"Occ","Early","64"
117,"Occ","Early","30"
141,"Occ","Early","28"
153,"Occ","Early","11"
184,"Occ","Early","20"
35,"Occ","Teeth","10"
52,"Occ","Teeth","48"
53,"Occ","Teeth","45"
62,"Occ","Teeth","76"
79,"Occ","Teeth","25"
96,"Occ","Teeth","25"
98,"Occ","Teeth","60"
125,"Occ","Teeth","33"
164,"Occ","Teeth","40"
177,"Occ","Teeth","15"
182,"Occ","Teeth","25"
1,"Occ","Jog","51"
7,"Occ","Jog","23"
24,"Occ","Jog","51"
43,"Occ","Jog","13"
92,"Occ","Jog","15"
105,"Occ","Jog","24"
108,"Occ","Jog","4"
115,"Occ","Jog","30"
122,"Occ","Jog","46"
129,"Occ","Jog","15"
131,"Occ","Jog","33"
174,"Occ","Jog","20"
178,"Occ","Jog","81"
2,"Occ","Eggs","94"
17,"Occ","Eggs","10"
26,"Occ","Eggs","15"
50,"Occ","Eggs","26"
86,"Occ","Eggs","15"
111,"Occ","Eggs","30"
138,"Occ","Eggs","18"
149,"Occ","Eggs","25"
181,"Occ","Eggs","24"
29,"Occ","Drove","50"
55,"Occ","Drove","30"
64,"Occ","Drove","32"
147,"Occ","Drove","37"
159,"Occ","Drove","48"
11,"Occ","Sandwich","18"
20,"Occ","Sandwich","38"
30,"Occ","Sandwich","35"
66,"Occ","Sandwich","20"
120,"Occ","Sandwich","15"
134,"Occ","Sandwich","9"
140,"Occ","Sandwich","37"
187,"Occ","Sandwich","63"
59,"Occ","WorkLate","80"
71,"Occ","WorkLate","8"
103,"Occ","WorkLate","0"
112,"Occ","WorkLate","8"
137,"Occ","WorkLate","6"
144,"Occ","WorkLate","15"
150,"Occ","WorkLate","12"
